
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     423495,          0,          0,          0,     359605,     449190,      300,     6900,    46000,    74000,   138000,  1100000,
     InStorePurchase,     224065,          0,          0,          0,     189370,     236319,      300,     7000,    45000,    74000,   137000,  1100000,
      OnlinePurchase,     155046,          0,          0,          0,     131726,     164508,      300,     6900,    46000,    74000,   139000,  1100000,
        InstPurchase,      44384,          0,          0,          0,      38509,      48363,      500,     6900,    45000,    73000,   138000,  1100000,
          AssocOfCat,        448,          0,          0,          0,        371,        561,    33000,    57000,   154800,   177000,   226140,   267000,
      AssocOfProduct,       4455,          0,          0,          0,       4134,       5379,      700,     7200,    47000,    75000,   148200,   640000,
      BusinessReport,       1117,          0,          0,          0,        981,       1377,    38000,    65000,   158200,   188000,   235000,   313000,
          CustBuyBeh,       4451,          0,          0,          0,       4177,       5484,      400,     6800,    45000,    77000,   143000,   610000,
       ProductReturn,      11796,          0,          0,          0,      10000,      12856,      200,     7000,    45000,    73000,   131000,  1100000,

  5232s: (65%)   IR =   7506 .....|............................................................ (rIR:aIR:PR = 7506:7509:7509) (tPR = 111712) [OK] 
  5298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451848,          0,          0,     429226,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429226,          0,          0,          0,     359466,     391919,      300,     7100,    47000,    78000,   145000,   840000,
     InStorePurchase,     226025,          0,          0,          0,     189204,     206119,      300,     7100,    47000,    77000,   145000,   840000,
      OnlinePurchase,     158101,          0,          0,          0,     132121,     143976,      300,     7100,    47000,    78000,   145000,   840000,
        InstPurchase,      45100,          0,          0,          0,      38141,      41824,      500,     6900,    47000,    78000,   146000,   820000,
          AssocOfCat,        450,          0,          0,          0,        375,        494,    33000,    57000,   154000,   185250,   385200,   415000,
      AssocOfProduct,       4521,          0,          0,          0,       4220,       4859,     1000,     7500,    49000,    77000,   145400,   532000,
      BusinessReport,       1127,          0,          0,          0,       1000,       1230,    37000,    68000,   155000,   177450,   226140,   308000,
          CustBuyBeh,       4525,          0,          0,          0,       4197,       4739,      700,     6700,    41000,    69000,   140000,   279000,
       ProductReturn,      12000,          0,          0,          0,      10283,      11466,      300,     7300,    48000,    80000,   148000,   354000,

  5298s: (66%)   IR =   7622 ............|............................................................ (rIR:aIR:PR = 7622:7621:7617) (tPR = 113721) [OK] 
  5370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     458523,          0,          0,     435629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     435761,          0,          0,          0,     357978,     434305,      300,     7500,    53000,    82000,   137000,  1800000,
     InStorePurchase,     228497,          0,          0,          0,     188510,     228688,      400,     7500,    53000,    82000,   136000,  1800000,
      OnlinePurchase,     161587,          0,          0,          0,     131853,     159879,      300,     7400,    53000,    82000,   137000,  1800000,
        InstPurchase,      45677,          0,          0,          0,      37615,      45738,      400,     7500,    51000,    81000,   137610,   860000,
          AssocOfCat,        462,          0,          0,          0,        379,        538,    34000,    58500,   140000,   168050,   233610,   300000,
      AssocOfProduct,       4597,          0,          0,          0,       4290,       5402,     1200,     8400,    50000,    74850,   127970,   409000,
      BusinessReport,       1137,          0,          0,          0,        976,       1346,    34000,    68000,   168000,   198650,   262530,   281000,
          CustBuyBeh,       4573,          0,          0,          0,       4320,       5482,      200,     7100,    51000,    77000,   128000,   640000,
       ProductReturn,      12180,          0,          0,          0,       9389,      11743,      200,     7100,    54000,    83000,   136000,   571000,

  5370s: (67%)   IR =   7737 .......................|............................................................ (rIR:aIR:PR = 7737:7741:7741) (tPR = 114518) [OK] 
  5454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     465840,          0,          0,     442590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     442590,          0,          0,          0,     357790,     502414,      300,     7800,    55000,    85000,   128000,   870000,
     InStorePurchase,     232628,          0,          0,          0,     188640,     263743,      300,     7800,    56000,    86000,   129000,   870000,
      OnlinePurchase,     163135,          0,          0,          0,     130820,     184580,      300,     7800,    55000,    85000,   127000,   870000,
        InstPurchase,      46827,          0,          0,          0,      38330,      54091,      500,     7700,    56000,    85000,   130000,   870000,
          AssocOfCat,        468,          0,          0,          0,        380,        640,    30000,    58500,   151000,   181700,   228590,   292000,
      AssocOfProduct,       4643,          0,          0,          0,       4347,       6377,      900,     8200,    57000,    87000,   133000,   650000,
      BusinessReport,       1163,          0,          0,          0,       1015,       1566,    36000,    72000,   168000,   197650,   259660,   620000,
          CustBuyBeh,       4635,          0,          0,          0,       4344,       6414,      400,     7900,    54000,    82000,   128000,   870000,
       ProductReturn,      12339,          0,          0,          0,       9488,      13475,      700,     7500,    56000,    86000,   128000,   730000,

  5454s: (68%)   IR =   7853 ............|............................................................ (rIR:aIR:PR = 7853:7895:7898) (tPR = 116675) [OK] 
  5526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     475018,          0,          0,     451272,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     451134,          0,          0,          0,     359917,     433886,      300,     8800,    72000,   100000,   160000,  1800000,
     InStorePurchase,     238400,          0,          0,          0,     189786,     228278,      400,     8800,    72000,   100000,   160000,  1800000,
      OnlinePurchase,     165415,          0,          0,          0,     132354,     159871,      300,     8900,    72000,   101000,   161000,  1800000,
        InstPurchase,      47319,          0,          0,          0,      37777,      45737,      400,     8700,    72000,   100000,   159000,  1200000,
          AssocOfCat,        472,          0,          0,          0,        376,        578,    35000,    69500,   160000,   184000,   269240,   610000,
      AssocOfProduct,       4741,          0,          0,          0,       4490,       5621,     1300,     8600,    74000,   102000,   159000,   730000,
