
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3062,          0,          0,          0,       2801,       3538,      400,     6300,    46000,    71000,   160000,  1200000,
       ProductReturn,       8087,          0,          0,          0,       7661,       9410,      300,     8400,    48000,    78000,   165000,   930000,

  5152s: (64%)   IR =   5152 ............|............................................................ (rIR:aIR:PR = 5152:5164:5164) (tPR = 76628) [OK] 
  5224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311043,          0,          0,     295498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295488,          0,          0,          0,     284292,     349582,      400,     8400,    69000,   102000,   166000,  1400000,
     InStorePurchase,     155483,          0,          0,          0,     149223,     183974,      400,     8400,    68000,   102000,   165000,  1400000,
      OnlinePurchase,     108916,          0,          0,          0,     105019,     129018,      400,     8400,    71000,   103000,   168000,  1400000,
        InstPurchase,      31089,          0,          0,          0,      30050,      36590,      600,     8500,    66000,    99450,   163000,  1300000,
          AssocOfCat,        308,          0,          0,          0,        221,        318,    36000,    69500,   168200,   218200,   270050,   830000,
      AssocOfProduct,       3102,          0,          0,          0,       2861,       3655,     1200,     9300,    66400,    98000,   170200,  1200000,
      BusinessReport,        781,          0,          0,          0,        659,        927,    39000,    76000,   199200,   247600,   352040,   760000,
          CustBuyBeh,       3110,          0,          0,          0,       2871,       3691,     1000,     9400,    67800,    94000,   161080,   508000,
       ProductReturn,       8241,          0,          0,          0,       7793,       9751,      300,     8600,    73000,   106000,   173000,  1200000,

  5224s: (65%)   IR =   5232 ....|............................................................ (rIR:aIR:PR = 5232:5233:5233) (tPR = 77914) [OK] 
  5289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315874,          0,          0,     300045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300044,          0,          0,          0,     289201,     314274,      400,     8800,    72000,   101000,   194000,  1800000,
     InStorePurchase,     157912,          0,          0,          0,     152183,     165693,      400,     8900,    71000,   102000,   194000,  1800000,
      OnlinePurchase,     110511,          0,          0,          0,     106598,     115633,      400,     8700,    72000,    99000,   191000,  1800000,
        InstPurchase,      31621,          0,          0,          0,      30420,      32948,      500,     8900,    72000,   105000,   214040,  1700000,
          AssocOfCat,        318,          0,          0,          0,        240,        318,    36000,    60000,   179600,   206050,   316480,   406000,
      AssocOfProduct,       3174,          0,          0,          0,       2854,       3223,     1600,     9500,    76000,   105000,   178040,   860000,
      BusinessReport,        797,          0,          0,          0,        679,        855,    42000,    78000,   221800,   254200,   337280,   438000,
          CustBuyBeh,       3162,          0,          0,          0,       2878,       3232,      400,     8100,    73000,   104350,   215000,   840000,
       ProductReturn,       8379,          0,          0,          0,       8022,       8966,      200,     8000,    71300,   100000,   197000,   860000,

  5289s: (66%)   IR =   5313 .......|............................................................ (rIR:aIR:PR = 5313:5305:5305) (tPR = 78522) [OK] 
  5356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319712,          0,          0,     303736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303734,          0,          0,          0,     294955,     334002,      400,     8900,    83000,   125000,   221000,  1700000,
     InStorePurchase,     159836,          0,          0,          0,     155573,     175777,      400,     8900,    83000,   125000,   223000,  1700000,
      OnlinePurchase,     111937,          0,          0,          0,     108437,     123207,      400,     9000,    85000,   125600,   219000,  1700000,
        InstPurchase,      31961,          0,          0,          0,      30945,      35018,      500,     8800,    83100,   124000,   211000,  1100000,
          AssocOfCat,        319,          0,          0,          0,        250,        342,    36000,    70000,   178000,   219550,   318980,   378000,
      AssocOfProduct,       3191,          0,          0,          0,       2892,       3419,     1400,     9300,    87000,   126000,   202000,   800000,
      BusinessReport,        798,          0,          0,          0,        655,        840,    41000,    77000,   199700,   241000,   317900,   830000,
          CustBuyBeh,       3191,          0,          0,          0,       2957,       3569,      600,     8200,    76000,   110500,   186300,  1700000,
       ProductReturn,       8477,          0,          0,          0,       8127,       9488,      300,     8300,    82000,   123000,   218000,  1200000,

  5356s: (67%)   IR =   5393 .......|............................................................ (rIR:aIR:PR = 5393:5392:5392) (tPR = 80056) [OK] 
  5424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324450,          0,          0,     308232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308232,          0,          0,          0,     297681,     337870,      400,     9900,    94000,   129000,   198000,  3000000,
     InStorePurchase,     162298,          0,          0,          0,     157060,     177990,      400,     9900,    95000,   130000,   199000,  3000000,
      OnlinePurchase,     113491,          0,          0,          0,     109055,     124021,      500,    10000,    93000,   128000,   196000,  3000000,
        InstPurchase,      32443,          0,          0,          0,      31566,      35859,      500,     9800,    94000,   132000,   202000,  2400000,
          AssocOfCat,        325,          0,          0,          0,        247,        339,    34000,    71000,   199000,   217000,   371200,   610000,
      AssocOfProduct,       3236,          0,          0,          0,       3071,       3682,      600,     8800,    99000,   142000,   211170,   710000,
      BusinessReport,        807,          0,          0,          0,        701,        906,    39000,    82000,   220000,   256000,   324790,  1600000,
          CustBuyBeh,       3243,          0,          0,          0,       2979,       3496,      400,     8800,   100000,   143000,   209030,  1600000,
       ProductReturn,       8607,          0,          0,          0,       8060,       9451,      300,    10200,    89800,   127000,   197960,  2400000,

  5424s: (68%)   IR =   5474 ....|............................................................ (rIR:aIR:PR = 5474:5475:5475) (tPR = 81312) [OK] 
  5488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330066,          0,          0,     313579,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
