
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     202821,          0,          0,          0,     189514,     206358,      400,     7400,    63000,   102000,   170000,  1300000,
      OnlinePurchase,     141818,          0,          0,          0,     132191,     143994,      400,     7600,    64000,   106000,   172000,  1300000,
        InstPurchase,      40636,          0,          0,          0,      38426,      41831,      500,     7600,    64800,   105000,   173000,  1300000,
          AssocOfCat,        404,          0,          0,          0,        326,        427,    36000,    64000,   159200,   193800,   244760,   288000,
      AssocOfProduct,       4066,          0,          0,          0,       3762,       4256,      600,     8200,    67000,   113000,   192290,   850000,
      BusinessReport,       1020,          0,          0,          0,        873,       1019,    36000,    69000,   189000,   233000,   326400,   940000,
          CustBuyBeh,       4066,          0,          0,          0,       3755,       4289,      700,     6500,    61000,   102500,   151000,   574000,
       ProductReturn,      10764,          0,          0,          0,      10337,      11562,      400,     7800,    63000,   100850,   165000,  1300000,

  5162s: (64%)   IR =   6856 ..........|............................................................ (rIR:aIR:PR = 6856:6868:6869) (tPR = 102038) [OK] 
  5233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     414278,          0,          0,     393528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     393495,          0,          0,          0,     359529,     424265,      400,     8000,    69000,   101000,   162000,  1500000,
     InStorePurchase,     206958,          0,          0,          0,     188647,     222550,      400,     8000,    69000,   101000,   165000,  1500000,
      OnlinePurchase,     145167,          0,          0,          0,     133202,     156801,      400,     7900,    69000,   102000,   157000,  1500000,
        InstPurchase,      41370,          0,          0,          0,      37680,      44914,      500,     7800,    67000,   101000,   164000,  1500000,
          AssocOfCat,        416,          0,          0,          0,        345,        486,    35000,    68000,   176000,   213950,   284910,   496000,
      AssocOfProduct,       4150,          0,          0,          0,       3823,       4712,     1100,     8300,    69700,    98000,   161870,   810000,
      BusinessReport,       1030,          0,          0,          0,        915,       1189,    39000,    79000,   188000,   215500,   272500,   640000,
          CustBuyBeh,       4127,          0,          0,          0,       3862,       4815,      400,     8100,    64000,   102000,   179200,   830000,
       ProductReturn,      11024,          0,          0,          0,       9315,      11175,      700,     8000,    68000,   100000,   162000,   597000,

  5233s: (65%)   IR =   6963 ..........|............................................................ (rIR:aIR:PR = 6963:6943:6934) (tPR = 103767) [OK] 
  5303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417061,          0,          0,     396218,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396738,          0,          0,          0,     357845,     423111,      400,     8200,    71000,   107000,   193000,  1100000,
     InStorePurchase,     208536,          0,          0,          0,     187200,     221933,      400,     8100,    70000,   106000,   193000,  1100000,
      OnlinePurchase,     146297,          0,          0,          0,     132150,     155691,      400,     8300,    71000,   108000,   192000,  1100000,
        InstPurchase,      41905,          0,          0,          0,      38495,      45487,      500,     8500,    75000,   112000,   196000,  1100000,
          AssocOfCat,        419,          0,          0,          0,        324,        449,    29000,    72000,   193000,   225500,   318000,   980000,
      AssocOfProduct,       4179,          0,          0,          0,       3870,       4758,     1100,     8800,    74000,   107050,   179410,   438000,
      BusinessReport,       1048,          0,          0,          0,        905,       1175,    39000,    75000,   195000,   225400,   296000,   540000,
          CustBuyBeh,       4175,          0,          0,          0,       3857,       4795,      300,     7600,    68000,   105000,   188080,   464000,
       ProductReturn,      11025,          0,          0,          0,       9447,      11458,      200,     8100,    73000,   107000,   196000,  1100000,

  5303s: (66%)   IR =   7070 .........|............................................................ (rIR:aIR:PR = 7070:7076:7071) (tPR = 105539) [OK] 
  5373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     426707,          0,          0,     405422,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     405757,          0,          0,          0,     358577,     417721,      400,     8800,    77000,   100000,   164000,  1400000,
     InStorePurchase,     213641,          0,          0,          0,     188007,     219286,      400,     8800,    77000,   100000,   164000,  1400000,
      OnlinePurchase,     149503,          0,          0,          0,     132774,     154435,      400,     8800,    78000,   101000,   163000,  1400000,
        InstPurchase,      42613,          0,          0,          0,      37796,      44000,      500,     9100,    75000,    99000,   163000,  1300000,
          AssocOfCat,        427,          0,          0,          0,        353,        524,    34000,    71000,   169000,   199000,   257750,   710000,
      AssocOfProduct,       4273,          0,          0,          0,       4043,       4895,     1500,    10000,    81000,   104000,   160000,   355000,
      BusinessReport,       1066,          0,          0,          0,        922,       1164,    40000,    74000,   196000,   228250,   287150,   660000,
          CustBuyBeh,       4259,          0,          0,          0,       3980,       4836,      900,     9250,    75000,   100000,   156000,  1400000,
       ProductReturn,      11272,          0,          0,          0,       9651,      11523,      300,     8900,    79000,   101000,   164000,  1100000,

  5373s: (67%)   IR =   7177 ...........|............................................................ (rIR:aIR:PR = 7177:7183:7182) (tPR = 107230) [OK] 
  5444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     433325,          0,          0,     411649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     411653,          0,          0,          0,     356654,     430253,      400,     9400,    86000,   125000,   192000,  2500000,
     InStorePurchase,     216684,          0,          0,          0,     187727,     225834,      400,     9300,    87000,   125000,   196000,  2500000,
      OnlinePurchase,     151828,          0,          0,          0,     130739,     157996,      400,     9400,    86000,   124000,   188000,  2500000,
        InstPurchase,      43141,          0,          0,          0,      38188,      46423,      500,     9800,    88000,   127000,   192760,  2200000,
          AssocOfCat,        427,          0,          0,          0,        355,        510,    35000,    71500,   186000,   225900,   270670,   385000,
      AssocOfProduct,       4332,          0,          0,          0,       4031,       5106,      900,     9100,    87300,   129000,   177000,   620000,
      BusinessReport,       1090,          0,          0,          0,        976,       1294,    39000,    83000,   207500,   243000,   306100,   379000,
